4: {'ride_id': 'EAF1916E632C2D43', 'bike_id': 'classic_bike', 'station_id': 'JC116', 'station_name': 'Exchange Pl', 'ts': 2025-08-27 22:01:49.602000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': -4, 'occupancy_after': -5}
{'ride_id': 'B72AB1C8FDE5ACD5', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 19:25:33.692000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': '93C32134C68A78BF', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-03 16:55:36.547000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '93C32134C68A78BF', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-03 17:18:32.939000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': '73E0A62EA865C886', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-01 17:42:47.837000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 47}
{'ride_id': '73E0A62EA865C886', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-01 17:58:02.596000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 47, 'occupancy_after': 48}

3: {'ride_id': 'F7A857BFEFCBBED8', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-02 14:41:09.848000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 72, 'occupancy_after': 71}
{'ride_id': 'F7A857BFEFCBBED8', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-02 15:04:00.599000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 72}

3: {'ride_id': '40945C7F56B52950', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 20:54:22.387000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': '40945C7F56B52950', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 21:05:03.365000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': 'B7566C19A10EC67D', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 07:17:43.190000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 69}
{'ride_id': 'B7566C19A10EC67D', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 07:28:00.685000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 69, 'occupancy_after': 70}

3: {'ride_id': 'D454F9B2D538C7BE', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-19 13:51:35.090000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 69}
{'ride_id': 'D454F9B2D538C7BE', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-19 14:06:42.063000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 69, 'occupancy_after': 70}

3: {'ride_id': 'EC9C5292D9B32088', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 17:14:19.147000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 48}
{'ride_id': 'EC9C5292D9B32088', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 17:43:20.072000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 48, 'occupancy_after': 49}

3: {'ride_id': 'F1361D69C956ADD7', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-05 17:54:46.206000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 70}
{'ride_id': 'F1361D69C956ADD7', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-05 18:01:25.831000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 71}

3: {'ride_id': '9CFEE95CEDE8E2A1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 16:41:45.908000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': '9CFEE95CEDE8E2A1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 17:03:40.388000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': '06D0DE5764F384A1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-29 18:34:52.267000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': '06D0DE5764F384A1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-29 18:49:23.433000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': 'CBC485FDF6CB4491', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-19 20:39:36.996000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': 'CBC485FDF6CB4491', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-19 20:51:01.759000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': 'A1E4185B4ABBAA7D', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-23 01:45:13.993000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': 'A1E4185B4ABBAA7D', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-23 01:46:54.855000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': 'CB599C212D6854E5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 12:42:24.209000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 70}
{'ride_id': 'CB599C212D6854E5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 12:49:42.326000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 71}

3: {'ride_id': 'E3D88040DCA779A4', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 19:50:39.801000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 70}
{'ride_id': 'E3D88040DCA779A4', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-17 20:03:37.215000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 71}

3: {'ride_id': 'F55091D0989EF72F', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-25 16:28:42.171000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 70, 'occupancy_after': 69}
{'ride_id': 'F55091D0989EF72F', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-25 16:47:02.656000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 69, 'occupancy_after': 70}

3: {'ride_id': '81A0C19F2B89CDF8', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-13 01:00:33.488000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': '81A0C19F2B89CDF8', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-13 01:15:25.805000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': '876C7571B3A1EF77', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 20:53:45.741000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 50, 'occupancy_after': 49}
{'ride_id': '876C7571B3A1EF77', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-11 21:04:14.124000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 49, 'occupancy_after': 50}

3: {'ride_id': 'CBC77D9919F49EC9', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-24 03:01:45.290000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 69, 'occupancy_after': 68}
{'ride_id': 'CBC77D9919F49EC9', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-24 03:11:27.206000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 68, 'occupancy_after': 69}

3: {'ride_id': '3844FE2B66625783', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-06 22:39:29.900000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 53, 'occupancy_after': 52}
{'ride_id': '3844FE2B66625783', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-06 22:40:50.811000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 52, 'occupancy_after': 53}

3: {'ride_id': '58D09C7803885BD0', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-12 16:03:02.929000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': '58D09C7803885BD0', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-12 16:31:29.126000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': '4E7E701DB8C9B39C', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-27 10:21:13.062000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': '4E7E701DB8C9B39C', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-27 10:37:20.315000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': '66B5FDA66B1EAF06', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 20:26:08.782000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 63, 'occupancy_after': 62}
{'ride_id': '66B5FDA66B1EAF06', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 20:29:57.542000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 62, 'occupancy_after': 63}

3: {'ride_id': 'C03CC3528F84A4A6', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 00:14:34.105000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 55, 'occupancy_after': 54}
{'ride_id': 'C03CC3528F84A4A6', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-08 00:20:57.839000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 54, 'occupancy_after': 55}

3: {'ride_id': 'C35D42D80DB9987C', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-11 21:54:24.044000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 64}
{'ride_id': 'C35D42D80DB9987C', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-11 22:01:18.316000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 65}

3: {'ride_id': 'FD8E030F13B989F1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 11:43:08.676000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 55, 'occupancy_after': 54}
{'ride_id': 'FD8E030F13B989F1', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-27 12:02:45.556000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 54, 'occupancy_after': 55}

3: {'ride_id': '2E2B0F234041C826', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 11:53:26.859000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 66, 'occupancy_after': 65}
{'ride_id': '2E2B0F234041C826', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-23 11:56:14.711000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 66}

3: {'ride_id': '0A3D327856C385E5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-18 14:13:50.371000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 63, 'occupancy_after': 62}
{'ride_id': '0A3D327856C385E5', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-18 14:16:22.281000, 'delta': 1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 62, 'occupancy_after': 63}

3: {'ride_id': '6A094DD072F74166', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 22:18:55.534000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 58, 'occupancy_after': 57}
{'ride_id': '6A094DD072F74166', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-07 22:41:21.876000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 57, 'occupancy_after': 58}

3: {'ride_id': 'C5B8B1842FB8D923', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-20 20:38:19.636000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 62, 'occupancy_after': 61}
{'ride_id': 'C5B8B1842FB8D923', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-20 20:48:59.783000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 61, 'occupancy_after': 62}

3: {'ride_id': '52647DDFA1ACF2D5', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 20:33:11.584000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 62, 'occupancy_after': 61}
{'ride_id': '52647DDFA1ACF2D5', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-09 20:44:08.065000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 61, 'occupancy_after': 62}

3: {'ride_id': '569A36E838BA3DD9', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 14:16:49.632000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 64}
{'ride_id': '569A36E838BA3DD9', 'bike_id': 'electric_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-15 14:23:07.620000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 65}

3: {'ride_id': '72A0B448FE1FF9BD', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-30 21:53:10.587000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 65, 'occupancy_after': 64}
{'ride_id': '72A0B448FE1FF9BD', 'bike_id': 'classic_bike', 'station_id': 'JC013', 'station_name': 'Marin Light Rail', 'ts': 2025-08-30 21:55:19.635000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 64, 'occupancy_after': 65}

1: {'ride_id': '26B8C6AAD94CA4BE', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-26 18:25:15.842000, 'delta': -1, 'member_casual': 'casual', 'event_type': 'StationDelta', 'occupancy_before': 75, 'occupancy_after': 74}
{'ride_id': '37ADC3687AC2FE79', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-26 18:27:58.448000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 71, 'occupancy_after': 70}
{'ride_id': 'D82EFF36085EC981', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-26 18:29:29.541000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 62, 'occupancy_after': 61}
{'ride_id': '06159D75032EAB2A', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-26 18:29:50.114000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -95, 'occupancy_after': -96}
{'ride_id': 'EA4A1BBCA657978A', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-26 18:30:11.147000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 23, 'occupancy_after': 22}

1: {'ride_id': '12178E3126578CA5', 'bike_id': 'classic_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-28 19:27:46.130000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 59, 'occupancy_after': 58}
{'ride_id': 'BA6C2C7BFEC96E45', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-28 19:33:04.575000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 69, 'occupancy_after': 68}
{'ride_id': '5EE4555BE8412E2C', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-28 19:34:10.536000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 68, 'occupancy_after': 67}
{'ride_id': 'D88326A8AC4AFB17', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-28 19:34:33.507000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -217, 'occupancy_after': -218}
{'ride_id': '82B732FDA4A432EE', 'bike_id': 'electric_bike', 'station_id': 'JC115', 'station_name': 'Grove St PATH', 'ts': 2025-08-28 19:34:38.369000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -239, 'occupancy_after': -240}

1: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:43:48.315000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -56, 'occupancy_after': -57}

2: {'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}
{'ride_id': '88560AC2E16D3220', 'bike_id': 'electric_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:45:13.472000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 122, 'occupancy_after': 123}

1: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:29:30.441000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -81, 'occupancy_after': -82}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:50.997000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -80, 'occupancy_after': -81}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:34:53.239000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -53, 'occupancy_after': -54}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:44.512000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -77, 'occupancy_after': -78}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC014', 'station_name': 'Columbus Drive', 'ts': 2025-08-02 13:38:46.739000, 'delta': -1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': -54, 'occupancy_after': -55}

2: {'ride_id': '06F2B408F6CEE7C6', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:31:18.325000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 133, 'occupancy_after': 134}
{'ride_id': '26BBA766344D4011', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:09.118000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 132, 'occupancy_after': 133}
{'ride_id': 'CA118B8F6D56B000', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:36:24.201000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 120, 'occupancy_after': 121}
{'ride_id': '6A8C74FE336DE5BD', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:13, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 128, 'occupancy_after': 129}
{'ride_id': '4E7317DE6B0B2F2F', 'bike_id': 'classic_bike', 'station_id': 'JC006', 'station_name': 'Warren St', 'ts': 2025-08-02 13:40:21.057000, 'delta': 1, 'member_casual': 'member', 'event_type': 'StationDelta', 'occupancy_before': 121, 'occupancy_after': 122}

